景点7
晚上->26947->26942->26940->26936->26932->26917->26917->26916->26916->26899->26888->26862->26856->26837->26827->26823->26818->26799->26797->26795->26792->26782->26757->26746->26746->26744->26737->26736->26725->26714->26714->26714->26709->26689->26682->26682->26672->26671->26663->26652->26645->26602->26539->26521->26506->26455->26327->26322->26298->26250->26242->26231->26201->26198->26198->26161->26115->26081->26072->26056->26052->26018->26005->26005->25999->25940->25938->25938->25914->25895->25890->25854->25831->25826->25824->25798->25775->25774->25755->25703->25699->25694->25618->25618->25607->25601->25598->25572->25569->25559->25559->25541->25529->25528->25496->25490->25452->25421->25414->25407->25369->25368->25358->25358->25357->25350->25349->25345->25332->25305->25294->25287->25246->25227->25222->25209->25207->25206->25203->25197->25179->25178->25171->25169->25168->25160->25151->25143->25139->25110->25083->25082->25080->25060->25059->25059->25056->25041->25036->25034->25034->25032->25024->25022->25006->25002->24997->24992->24991->24986->24940->24940->24938->24933->24928->24918->24892->24888->24835->24818->24784->24778->24777->24777->24763->24749->24735->24729->24713->24703->24693->24687->24676->24671->24670->24666->24649->24639->24628->24626->24616->24591->24591->24567->24561->24546->24540->24537->24536->24489->24479->24479->24461->24460->24447->24447->24437->24425->24425->24425->24416->24406->24381->24376->24362->24353->24334->24317->24309->24286->24279->24263->24246->24214->24212->24191->24182->24155->24142->24131->24112->24070->24067->24063->24063->24040->24026->24025->24024->24013->24012->24012->24002->23997->23990->23981->23974->23973->23970->23962->23962->23961->23960->23960->23954->23941->23932->23923->23910->23905->23902->23880->23878->23878->23878->23878->23878->23878->23871->23862->23842->23841->23841->23839->23834->23826->23823->23823->23821->23821->23819->23817->23814->23814->23803->23797->23797->23776->23770->23755->23755->23749->23745->23732->23728		285个
微缩->26868->26779->26763->26759->26741->26741->26693->26680->26677->26511->26496->26451->26444->26433->26424->26400->26352->26261->26233->26231->26222->26206->26202->26153->26118->26091->25918->25909->25906->25892->25863->25852->25831->25806->25737->25718->25715->25692->25635->25635->25569->25569->25563->25488->25390->25376->25366->25351->25333->25320->25320->25307->25295->25293->25280->25280->25231->25224->25218->25127->25092->25070->25058->25057->25049->25041->25030->25027->25006->25004->25002->25002->24927->24895->24888->24884->24857->24844->24762->24757->24751->24751->24751->24751->24748->24737->24735->24728->24698->24698->24692->24685->24669->24667->24639->24599->24598->24553->24548->24536->24534->24531->24512->24489->24486->24417->24365->24365->24351->24331->24328->24305->24297->24278->24260->24259->24242->24227->24224->24208->24164->24163->24155->24153->24135->24115->24084->24070->24063->24056->24036->24018->24017->24009->24009->24001->23998->23976->23956->23923->23916->23911->23908->23904->23902->23890->23889->23885->23884->23883->23864->23862->23842->23842->23840->23831->23823->23823->23821->23821->23801->23793->23780->23775->23765->23757->23754->23754->23749->23746->23739->23728		172个
景观->26957->26926->26868->26779->26778->26741->26693->26681->26677->26674->26673->26594->26511->26438->26400->26394->26352->26261->26256->26236->26233->26222->26222->26202->26139->26118->25918->25910->25909->25906->25869->25852->25831->25808->25806->25718->25715->25692->25688->25635->25578->25569->25569->25550->25528->25518->25488->25407->25390->25376->25366->25366->25358->25351->25307->25303->25295->25293->25280->25280->25254->25253->25243->25224->25211->25196->25127->25092->25081->25057->25049->25033->25030->25004->25002->24952->24932->24931->24931->24927->24895->24888->24884->24857->24855->24844->24779->24762->24757->24751->24737->24735->24728->24685->24669->24667->24663->24662->24599->24598->24571->24553->24534->24512->24479->24473->24458->24417->24328->24278->24260->24259->24242->24224->24208->24163->24153->24151->24149->24135->24115->24063->24041->24038->24036->24036->24018->24001->23985->23976->23957->23956->23923->23923->23916->23913->23913->23911->23908->23904->23902->23890->23885->23884->23864->23842->23842->23840->23835->23831->23823->23823->23821->23804->23803->23803->23801->23793->23780->23775->23775->23765->23765->23762->23757->23757->23754->23749->23746->23734->23728		171个
闭园->25858->25661->24670->24620->24457->23927->23728		7个
风格->26824->25501->25058->24751->24335->23878->23835->23728		8个
鬼屋->26929->26929->26725->26068->26065->26060->26032->26031->26029->26026->26022->26022->25890->25522->25487->25425->25400->25388->25308->25308->25115->25032->24942->24942->24942->24879->24655->24626->24626->24535->24508->24496->24475->24461->24461->24456->24405->24405->24363->24286->24286->24281->24220->24142->24142->23967->23965->23811->23810->23749->23728		51个
整体->26894->26708->26563->26325->25490->25414->25378->25351->25315->24918->24838->24523->24514->24415->24317->24205->24142->24101->23957->23957->23799->23744->23728		23个
氛围->26689->25850->25007->24781->24537->24142->24142->23997->23756->23728		10个
一般->26926->26924->26890->26890->26890->26888->26868->26808->26755->26741->26699->26677->26649->26386->26316->26195->26194->26155->26047->26040->26034->25949->25927->25873->25751->25715->25707->25661->25616->25616->25552->25546->25545->25541->25531->25488->25476->25443->25390->25343->25305->25207->25191->25114->25114->24884->24840->24780->24751->24699->24698->24655->24655->24576->24573->24522->24491->24483->24458->24437->24430->24427->24342->24333->24240->24226->24185->24183->24156->24135->24063->24024->24009->23963->23957->23931->23923->23884->23831->23795->23795->23782->23757->23728		84个
拍拍->25048->23932->23916->23814->23728		5个
照片->26940->26796->26079->25758->25687->25593->25449->25286->25144->24611->24611->24010->23892->23889->23837->23728		16个
团->25419->23821->23729		3个
体验->26953->26931->26876->26792->26693->26673->26673->26563->26480->26479->26421->26207->26185->26175->26128->26008->25983->25981->25872->25765->25650->25620->25482->25383->25376->25376->25336->25116->25092->25051->25040->24990->24982->24968->24886->24875->24797->24786->24766->24737->24714->24703->24652->24607->24481->24480->24424->24379->24374->24336->24324->24293->24250->24240->24237->24142->24123->24085->24085->24052->24006->23996->23957->23932->23905->23879->23862->23852->23852->23811->23807->23801->23765->23762->23762->23754->23754->23737->23735->23730->23729		81个
特别->26908->26901->26887->26865->26858->26848->26827->26823->26810->26810->26799->26796->26790->26789->26769->26767->26731->26684->26684->26683->26666->26591->26476->26397->26384->26274->26212->26187->26171->26170->26167->26103->26056->26045->25991->25973->25940->25937->25870->25853->25803->25778->25769->25746->25719->25685->25684->25675->25674->25594->25589->25589->25588->25578->25558->25551->25520->25509->25503->25489->25483->25481->25475->25449->25419->25396->25393->25369->25360->25359->25356->25329->25280->25197->25197->25193->25186->25132->25132->25127->25122->25083->25077->25071->25055->25055->25022->25012->24995->24889->24874->24845->24794->24778->24754->24748->24747->24729->24726->24726->24690->24668->24665->24651->24595->24589->24584->24543->24540->24486->24458->24452->24373->24368->24362->24362->24351->24344->24275->24274->24273->24241->24224->24224->24203->24202->24198->24196->24167->24093->24090->24039->24032->24029->24020->24004->23966->23941->23941->23941->23913->23886->23879->23856->23850->23848->23842->23833->23826->23821->23818->23787->23761->23750->23748->23735->23733->23729		158个
好->26966->26956->26954->26943->26930->26921->26915->26913->26901->26900->26898->26898->26897->26896->26885->26876->26873->26869->26854->26853->26852->26847->26833->26831->26830->26829->26824->26816->26813->26803->26803->26800->26795->26773->26771->26769->26769->26767->26765->26763->26756->26753->26747->26741->26716->26705->26703->26702->26702->26702->26694->26691->26681->26669->26669->26669->26669->26662->26658->26655->26652->26651->26648->26643->26641->26638->26621->26616->26615->26613->26611->26609->26608->26608->26606->26603->26597->26582->26578->26577->26570->26565->26555->26552->26550->26542->26541->26538->26537->26532->26532->26522->26513->26512->26511->26508->26492->26488->26474->26471->26470->26469->26468->26467->26464->26457->26456->26449->26421->26418->26415->26409->26401->26399->26397->26392->26392->26380->26370->26369->26369->26364->26361->26358->26356->26353->26341->26341->26341->26332->26332->26320->26320->26301->26289->26287->26282->26279->26273->26270->26268->26259->26249->26240->26232->26231->26221->26215->26214->26212->26209->26193->26191->26178->26175->26171->26170->26168->26166->26162->26155->26146->26145->26141->26140->26134->26129->26118->26114->26110->26106->26104->26099->26092->26069->26068->26059->26059->26055->26049->26047->26046->26033->26013->26013->26007->26004->26002->26001->25992->25989->25989->25984->25979->25974->25969->25968->25966->25965->25963->25963->25963->25956->25951->25937->25926->25925->25924->25924->25919->25919->25914->25911->25909->25904->25903->25901->25899->25898->25893->25890->25882->25881->25881->25881->25876->25870->25863->25862->25852->25850->25846->25834->25824->25824->25823->25821->25819->25817->25813->25809->25802->25799->25793->25785->25784->25779->25777->25769->25763->25761->25756->25746->25734->25722->25718->25714->25701->25700->25697->25694->25693->25693->25684->25684->25683->25679->25676->25674->25672->25666->25657->25655->25654->25649->25646->25632->25631->25631->25630->25629->25618->25609->25608->25599->25599->25593->25591->25588->25586->25580->25575->25569->25558->25558->25555->25554->25552->25550->25549->25548->25539->25535->25532->25527->25517->25514->25513->25501->25500->25497->25496->25496->25495->25494->25489->25480->25475->25473->25469->25465->25460->25452->25451->25451->25448->25447->25447->25443->25435->25431->25427->25423->25417->25417->25413->25411->25406->25405->25401->25400->25380->25367->25360->25356->25355->25352->25352->25345->25341->25335->25331->25328->25322->25319->25315->25313->25297->25293->25286->25270->25270->25270->25270->25270->25270->25264->25254->25252->25250->25247->25240->25238->25238->25233->25231->25216->25194->25193->25192->25183->25174->25169->25168->25165->25158->25149->25135->25135->25131->25129->25127->25092->25073->25070->25067->25062->25055->25042->25041->25039->25038->25032->25022->25020->25009->25009->25006->24993->24969->24964->24964->24960->24960->24958->24957->24956->24956->24941->24933->24931->24917->24917->24909->24907->24902->24894->24893->24892->24889->24885->24884->24876->24875->24867->24861->24855->24855->24851->24844->24842->24831->24831->24812->24800->24797->24795->24794->24784->24778->24777->24772->24769->24766->24766->24757->24754->24754->24746->24737->24732->24730->24724->24707->24706->24703->24696->24696->24690->24687->24672->24665->24664->24662->24651->24633->24631->24623->24621->24619->24618->24617->24616->24616->24613->24611->24594->24585->24571->24566->24561->24549->24545->24545->24539->24538->24538->24536->24536->24527->24524->24519->24519->24518->24518->24518->24518->24518->24516->24514->24506->24505->24503->24503->24499->24498->24496->24476->24475->24473->24463->24453->24453->24450->24450->24442->24441->24441->24433->24429->24424->24422->24420->24420->24418->24417->24415->24404->24403->24400->24398->24397->24390->24389->24385->24384->24379->24377->24375->24374->24372->24357->24354->24351->24348->24347->24337->24335->24335->24325->24303->24290->24286->24285->24284->24280->24274->24266->24243->24239->24236->24234->24232->24224->24223->24218->24216->24215->24212->24211->24211->24184->24178->24176->24175->24173->24168->24163->24163->24160->24160->24160->24151->24150->24147->24146->24146->24134->24130->24128->24124->24122->24119->24111->24090->24082->24073->24073->24073->24073->24073->24073->24073->24073->24073->24071->24071->24071->24068->24065->24065->24060->24058->24058->24047->24046->24044->24041->24041->24041->24033->24031->24030->24026->24023->24022->24021->24020->24019->24017->24013->24008->24006->23999->23995->23994->23992->23986->23983->23982->23976->23976->23975->23973->23970->23967->23961->23960->23957->23957->23957->23952->23945->23944->23943->23936->23935->23932->23932->23927->23925->23922->23918->23917->23915->23907->23905->23904->23902->23892->23887->23881->23879->23878->23873->23872->23871->23870->23869->23862->23854->23854->23848->23846->23844->23842->23842->23840->23839->23838->23838->23838->23833->23832->23821->23821->23821->23816->23814->23812->23809->23806->23802->23801->23800->23798->23797->23793->23789->23785->23785->23785->23774->23768->23767->23765->23763->23756->23754->23748->23742->23741->23740->23730->23729->23729		736个
客服->26616->26243->26049->25643->25419->24316->23729		7个
耐心->26677->25914->24037->23970->23945->23729		6个
服务->26900->26897->26840->26808->26709->26669->26641->26638->26606->26552->26492->26474->26465->26457->26457->26456->26399->26369->26297->26289->26270->26260->26231->26126->25980->25899->25809->25799->25793->25788->25784->25769->25722->25693->25683->25616->25547->25535->25448->25431->25338->25299->25216->25104->25084->25047->24929->24778->24651->24579->24554->24468->24424->24415->24415->24274->24149->24131->24117->24117->24117->24117->24117->24117->24117->24117->24117->24117->24072->24065->24030->24020->24006->23937->23929->23925->23922->23833->23831->23809->23794->23782->23774->23736->23729		85个
态度->26851->26851->26847->26847->26670->26620->26505->26392->26133->26049->25809->25751->25645->25422->25422->25020->25008->24891->24665->24541->24463->24295->23986->23881->23785->23785->23774->23729		28个
导游->26701->26669->26669->25949->25443->24966->24629->24586->24550->24550->24545->24218->24144->24072->24030->24020->23999->23986->23978->23955->23936->23935->23917->23901->23881->23828->23809->23806->23800->23789->23774->23750->23735->23729->23729		35个
热情->26814->26799->26021->26016->25862->25852->25338->25083->25030->25030->24704->24409->24297->24232->24050->24046->24042->23955->23944->23929->23925->23917->23828->23800->23785->23774->23729		27个
讲解->25718->25718->24937->24586->24151->23980->23976->23946->23940->23929->23928->23925->23878->23794->23774->23729		16个
专业->25503->24479->24298->23940->23929->23928->23785->23754->23729		9个
一路上->25547->23729		2个
照顾->26701->25593->23729		3个
团友->23729		1个
孩子->26870->26792->26780->26779->26773->26683->26610->26580->26388->26378->26327->26242->26213->25944->25874->25812->25804->25746->25718->25718->25696->25687->25652->25575->25550->25531->25500->25479->25454->25369->25365->25348->25344->25313->25296->25276->25271->25262->25172->25113->25100->25051->25030->24937->24829->24783->24684->24654->24640->24620->24521->24517->24460->24442->24418->24407->24407->24387->24371->24361->24361->24357->24292->24291->24280->24269->24266->24259->24195->24173->24103->24082->24057->24056->24055->24028->24025->23996->23996->23969->23948->23907->23874->23866->23855->23823->23803->23768->23729		89个
出游->26460->26442->25877->25387->25314->24689->24614->24530->24432->24406->24117->24117->24117->24117->24117->23996->23879->23729->23729		19个
老人家->26883->26862->26509->25743->25511->25480->25042->25042->24310->23729		10个
贴心->24550->24163->24020->23945->23774->23729		6个
感觉->26896->26890->26890->26890->26890->26890->26812->26796->26783->26778->26776->26736->26713->26683->26680->26680->26673->26599->26578->26456->26409->26400->26340->26325->26314->26285->26269->26264->26253->26236->26230->26220->26216->26199->26191->26187->26129->26116->26116->26103->26090->26085->26084->26063->26025->26004->25990->25968->25950->25949->25925->25873->25870->25870->25857->25822->25721->25710->25635->25623->25561->25560->25546->25531->25518->25517->25480->25476->25459->25392->25390->25379->25377->25355->25353->25351->25350->25338->25338->25332->25322->25320->25320->25306->25305->25276->25227->25226->25201->25188->25120->25076->25051->25043->25042->25039->25022->25006->25000->24990->24966->24963->24953->24941->24934->24899->24892->24886->24858->24842->24839->24829->24780->24779->24760->24751->24729->24728->24726->24716->24698->24686->24669->24667->24663->24662->24641->24569->24560->24552->24544->24539->24535->24531->24517->24491->24489->24479->24468->24463->24446->24428->24419->24417->24404->24348->24347->24333->24258->24253->24240->24232->24227->24223->24194->24194->24192->24179->24164->24160->24152->24151->24144->24109->24088->24082->24080->24070->24069->24063->24052->24027->24027->24009->24008->23984->23976->23973->23972->23957->23941->23933->23932->23918->23913->23893->23879->23860->23833->23833->23831->23831->23830->23830->23828->23820->23813->23807->23805->23795->23789->23762->23757->23748->23748->23748->23742->23735->23735->23734->23729		211个
温暖->23729		1个
费用->26900->25793->25593->25392->25034->24891->24541->23891->23805->23729		10个
门票->26879->26802->26785->26775->26746->26705->26703->26672->26636->26566->26555->26517->26448->26431->26414->26295->26231->26160->26113->26090->26085->25962->25938->25918->25858->25831->25790->25777->25735->25711->25707->25703->25685->25682->25679->25679->25605->25531->25510->25510->25441->25436->25399->25394->25369->25357->25352->25351->25321->25320->25290->25253->25249->25239->25235->25220->25211->25047->25047->25043->25002->24996->24996->24991->24991->24989->24979->24977->24955->24951->24927->24926->24922->24908->24890->24844->24839->24827->24819->24819->24807->24751->24750->24716->24715->24714->24686->24682->24659->24611->24604->24572->24565->24549->24544->24541->24523->24523->24517->24513->24491->24486->24482->24436->24428->24419->24347->24328->24280->24270->24267->24265->24239->24239->24224->24214->24117->24117->24117->24117->24117->24108->24102->24099->24089->24068->24064->24059->24053->24052->24012->23971->23923->23921->23914->23895->23893->23887->23841->23825->23820->23820->23814->23814->23814->23810->23807->23803->23799->23788->23778->23765->23745->23741->23740->23730->23730->23729		158个
包含->25369->24590->24224->23939->23805->23730->23729		7个
划算->26785->26763->26720->26715->26679->26622->26565->26291->26227->26221->25857->25763->25744->25694->25675->25605->25579->25524->25523->25474->25452->25438->25401->25399->25314->25165->25054->25051->25021->24942->24921->24918->24862->24814->24241->24052->24027->23960->23912->23853->23735->23729		42个
省心->24415->23772->23735->23729		4个
锦秀->26004->25002->23730		3个
中华->26839->26830->26823->26786->26777->26699->26672->26476->26470->26446->26424->26385->26330->26251->26128->26107->26087->26004->25958->25878->25865->25831->25765->25660->25642->25598->25596->25583->25551->25495->25495->25419->25406->25333->25333->25333->25333->25319->25302->25257->25207->25201->25201->25201->25201->25136->25112->25057->25029->25027->25018->25010->25002->25002->24995->24985->24985->24980->24974->24923->24906->24871->24858->24827->24764->24751->24716->24671->24628->24619->24587->24532->24530->24491->24489->24477->24471->24460->24435->24401->24362->24351->24344->24328->24315->24242->24152->24152->24150->24080->24052->24027->23931->23916->23893->23887->23879->23864->23850->23848->23841->23836->23821->23802->23799->23770->23765->23754->23754->23749->23745->23742->23742->23731->23730		115个
第四次->26476->23730		2个
前->26727->26672->25848->25531->24928->24781->24541->24541->24457->24387->24297->23923->23889->23854->23745->23730->23730		17个
三回->23730		1个
两年->23730		1个
演出->26962->26936->26932->26924->26916->26914->26908->26855->26837->26811->26774->26757->26755->26752->26746->26742->26713->26685->26672->26672->26652->26618->26602->26589->26564->26547->26506->26476->26440->26436->26425->26384->26359->26353->26340->26257->26255->26197->26186->26178->26170->26138->26138->26085->26055->26015->25997->25978->25965->25961->25954->25951->25940->25937->25914->25914->25912->25902->25870->25858->25849->25849->25805->25798->25798->25775->25707->25707->25703->25676->25653->25649->25619->25586->25574->25555->25503->25503->25482->25460->25451->25442->25434->25414->25406->25377->25354->25306->25306->25295->25293->25122->25092->25080->25051->25051->25051->25048->25042->25034->25012->24999->24999->24934->24888->24884->24857->24857->24847->24838->24835->24821->24819->24791->24791->24791->24780->24776->24733->24728->24727->24704->24695->24680->24680->24616->24600->24586->24568->24567->24561->24554->24554->24553->24551->24544->24540->24540->24540->24540->24457->24457->24438->24437->24362->24358->24357->24353->24352->24329->24328->24328->24298->24280->24258->24246->24239->24239->24212->24174->24174->24161->24145->24127->24115->24112->24070->24070->24069->24059->24049->24045->24044->24000->23990->23990->23984->23981->23977->23972->23969->23962->23950->23943->23942->23932->23932->23932->23932->23932->23932->23932->23923->23923->23916->23913->23913->23913->23892->23885->23885->23869->23867->23853->23852->23852->23852->23841->23841->23831->23820->23820->23820->23820->23805->23801->23801->23795->23795->23791->23756->23756->23755->23754->23754->23754->23754->23749->23749->23746->23745->23745->23744->23731->23730->23730->23730->23730->23730		239个
活动->26940->26803->26740->26677->26650->26650->26646->26643->26554->26165->26028->25987->25864->25839->25816->25782->25782->25745->25716->25690->25687->25641->25597->25557->25550->25506->25494->25345->25288->25189->25177->25137->25110->25097->25090->25028->24991->24991->24990->24920->24865->24821->24770->24759->24723->24712->24710->24649->24648->24610->24608->24546->24513->24495->24488->24485->24463->24437->24437->24328->24276->24276->24224->24155->24146->24146->24092->24091->24057->24055->23997->23994->23990->23932->23904->23886->23833->23830->23817->23801->23801->23799->23770->23747->23730		85个
取消->26899->26890->25643->25520->24543->24541->24437->24414->23852->23731->23730		11个
改成->23730		1个
夜场->26936->26892->26875->26866->26854->26811->26785->26757->26742->26710->26709->26679->26671->26637->26629->26605->26579->26563->26364->26053->26014->25962->25858->25858->25838->25687->25663->25660->25658->25647->25639->25502->25492->25465->25441->25312->25308->25306->25302->25302->25301->25282->25281->25245->25226->25220->25181->25163->25139->25110->25109->24940->24933->24918->24915->24847->24815->24804->24782->24780->24759->24728->24727->24670->24633->24633->24628->24622->24620->24620->24611->24608->24586->24547->24541->24541->24541->24541->24498->24448->24432->24430->24407->24401->24391->24391->24391->24375->24264->24223->24216->24207->24182->24142->24131->24103->24067->24007->24000->23988->23985->23977->23967->23961->23941->23926->23913->23871->23867->23841->23823->23818->23787->23779->23758->23756->23749->23742->23730->23730->23730->23730		122个
收费->26859->26699->26297->26164->26157->26138->26085->26078->25869->25606->25574->25559->25419->25361->25201->25142->25051->25046->24931->24780->24686->24686->24641->24560->24544->24541->24498->24482->24463->24404->24347->24239->24149->24128->24128->24089->24059->24048->23950->23943->23932->23927->23895->23831->23823->23823->23778->23730->23730->23730		50个
全天->26730->25852->24589->24328->23814->23755->23730		7个
白天->26917->26834->26729->26726->26679->26645->26605->26303->26005->25890->25700->25658->25623->25611->25528->25285->25226->25181->25143->25139->25059->24992->24991->24784->24666->24666->24541->24425->24317->24251->24212->24183->24155->24155->24070->24012->23962->23960->23960->23910->23905->23889->23880->23878->23814->23749->23730->23730		48个
分开->24294->23730		2个
免费->26911->26893->26859->26504->26459->26157->26089->26060->25878->25870->25842->25827->25805->25790->25641->25606->25596->25425->25419->25408->25392->25361->25321->25302->25201->25187->25051->25002->24991->24991->24938->24794->24769->24686->24613->24563->24551->24532->24517->24498->24436->24404->24328->24279->24239->24224->24145->23950->23932->23931->23904->23878->23814->23736->23730		55个
比差->25046->23730		2个
远->26704->25599->25400->25317->23975->23730->23730		7个
往年->23730		1个
相差->23730		1个
句->23730		1个
心里话->23730		1个
棒->26783->26752->26746->26630->26137->25991->25980->25952->25853->25655->25620->25551->25322->25321->25315->25303->25295->25197->25124->25030->25001->24929->24710->24601->24600->24587->24492->24366->24324->24196->24147->24093->24085->24070->23787->23784->23749->23730->23730		39个
杠杠->26823->26738->26166->25555->24241->23730		6个
别得->23730		1个
没法->25438->25284->24714->24692->24136->23730		6个
舞台灯光->25293->23730		2个
设计->26838->26799->26508->25278->25190->25083->24751->24536->24485->24467->24244->23754->23730		13个
人物->24843->24751->24681->24447->23730		5个
动作->23730		1个
音乐->26262->25092->24813->24774->24331->23931->23754->23754->23754->23754->23754->23730		12个
编辑->23730		1个
集->25596->25243->23754->23731		4个
观光->25315->25233->25119->24749->24553->24530->24070->23734->23731		9个
