景点9
取票->32195->32186->32179->32178->32176->32168->32167->32167->32167->32158->32149->32143->32142->32141->32140->32136->32133->32130->32129->32128->32126->32126->32125->32121->32118->32084->32083->32080->32080->32074->32065->32053->32049->32024->32015->32014->32011->31999->31999->31998->31998->31997->31997->31993->31993->31989->31987->31983->31975->31971->31970->31969->31969->31962->31959->31958->31955->31954->31953->31950->31948->31943->31942->31941->31940->31930->31920->31912->31906->31904->31903->31894->31886->31884->31878->31877->31877->31869->31866->31865->31859->31858->31852->31846->31845->31841->31837->31834->31830->31830->31829->31826->31825->31824->31822->31820->31818->31817->31814->31808->31807->31797->31797->31776->31773->31757->31749->31744->31740->31736->31728->31726->31725->31705->31689->31686->31674->31662->31662->31661->31660->31659->31658->31655->31650->31650->31635->31629->31627->31626->31624->31616->31613->31612->31601->31590->31588->31586->31579->31575->31575->31569->31565->31546->31545->31543->31543->31542->31538->31525->31524->31512->31509->31508->31500->31499->31488->31476->31468->31466->31463->31430->31428->31427->31417->31415->31412->31411->31409->31399->31382->31380->31376->31368->31365->31363->31356->31347->31347->31344->31339->31336->31334->31328->31324->31322->31319->31314->31300->31290->31285->31281->31279->31278->31273->31271->31257->31255->31254->31248->31238->31236->31231->31220->31219->31219->31219->31218->31216->31210->31208->31207->31205->31204->31200->31199->31195->31190->31189->31187->31185->31181->31180->31179->31178->31167->31163->31161->31159->31154->31151->31149->31141->31141->31139->31137->31128->31114->31107->31097->31091->31088->31087->31082->31075->31075->31072->31068->31067->31063->31062->31059->31053->31051->31049->31046->31045->31041->31037->31036->31025->31024->31023->31020->31019->31018->31016->31015->31014->31014->31012->31001->31000->30996->30996->30994->30991->30988->30987->30987->30986->30979->30976->30973->30969->30965->30961->30955->30951->30939->30932->30930->30928->30915->30915->30912->30909->30907->30905->30903->30901->30901->30901->30901->30895->30892->30890->30888->30877->30858->30856->30850->30841->30830->30819->30817->30815->30806->30805->30805->30803->30800->30792->30790->30787->30781->30776->30765->30762->30748->30747->30741->30740->30731->30731->30731->30727->30720->30719->30714->30714->30713->30712->30706->30704->30686->30671->30659->30659->30647->30646->30642->30634->30627->30627->30622->30612->30610->30607->30604->30595->30591->30590->30579->30578->30564->30556->30541->30525->30517->30505->30500->30499->30490->30477->30472->30468->30436->30431->30430->30422->30418->30411->30411->30409->30406->30406->30402->30391->30388->30387->30386->30369->30362->30333->30316->30315->30307->30306->30293->30290->30282->30269->30241->30241->30234->30212->30211->30194->30193->30160->30160->30154->30137->30132->30131->30126->30123->30120->30119->30119->30118->30070->30059->30058->30043->30023->30022->30021->30003->29999->29996->29989->29984->29951->29946->29918->29903->29903->29896->29851->29833->29823->29813->29808->29797->29797->29780->29777->29770->29763->29752->29752->29748->29747->29747->29745->29714->29705->29705->29693->29690->29681->29676		464个
方便->32195->32191->32188->32178->32176->32171->32170->32168->32167->32157->32149->32148->32141->32140->32139->32136->32133->32133->32130->32129->32128->32126->32125->32118->32116->32108->32086->32083->32080->32080->32074->32065->32053->32049->32037->32023->32016->32015->32015->32014->32012->32011->32011->31999->31998->31995->31994->31993->31989->31987->31985->31983->31978->31974->31973->31972->31971->31970->31969->31965->31964->31962->31959->31958->31956->31955->31953->31949->31948->31946->31945->31944->31943->31942->31941->31940->31937->31930->31929->31925->31920->31916->31912->31908->31906->31904->31903->31901->31896->31895->31894->31893->31892->31879->31877->31873->31869->31859->31855->31854->31846->31841->31837->31835->31834->31831->31829->31825->31824->31822->31820->31818->31816->31815->31814->31808->31807->31798->31797->31776->31773->31771->31764->31759->31757->31746->31744->31740->31737->31736->31728->31726->31725->31723->31716->31714->31705->31689->31686->31676->31674->31672->31670->31662->31661->31660->31659->31658->31646->31640->31639->31636->31635->31629->31626->31616->31614->31613->31612->31611->31586->31579->31575->31572->31569->31565->31559->31556->31553->31552->31546->31543->31542->31538->31525->31519->31513->31512->31509->31508->31507->31502->31499->31494->31491->31488->31485->31476->31475->31468->31467->31463->31444->31430->31427->31417->31415->31411->31409->31399->31399->31396->31395->31394->31383->31380->31374->31368->31365->31363->31358->31357->31356->31353->31347->31344->31339->31334->31328->31327->31324->31323->31322->31319->31314->31308->31303->31300->31288->31285->31281->31279->31278->31275->31275->31275->31275->31273->31271->31264->31262->31255->31254->31248->31243->31241->31239->31238->31237->31236->31236->31231->31227->31226->31223->31220->31218->31218->31211->31210->31207->31205->31200->31199->31195->31191->31190->31189->31187->31185->31182->31181->31180->31179->31178->31177->31174->31163->31161->31159->31156->31156->31151->31149->31141->31139->31137->31132->31128->31127->31125->31123->31122->31120->31115->31114->31113->31107->31104->31100->31099->31097->31091->31080->31079->31075->31073->31072->31068->31067->31066->31062->31059->31059->31053->31049->31049->31048->31046->31045->31044->31037->31036->31034->31025->31020->31019->31018->31016->31015->31014->31012->31008->31006->31001->31000->30996->30994->30991->30990->30989->30988->30986->30979->30976->30975->30973->30969->30967->30965->30961->30955->30953->30951->30947->30942->30939->30938->30932->30930->30928->30927->30915->30912->30909->30907->30905->30903->30901->30895->30892->30890->30889->30888->30877->30868->30864->30858->30856->30856->30850->30841->30840->30835->30834->30830->30819->30817->30815->30810->30806->30805->30805->30803->30801->30800->30794->30792->30791->30787->30781->30780->30776->30765->30762->30748->30747->30746->30741->30740->30740->30731->30729->30727->30726->30725->30723->30720->30719->30719->30714->30706->30704->30687->30686->30681->30671->30660->30658->30647->30646->30634->30633->30630->30623->30623->30622->30618->30616->30615->30612->30610->30607->30604->30604->30595->30593->30590->30579->30578->30574->30564->30556->30541->30540->30525->30517->30517->30514->30511->30505->30500->30500->30499->30490->30486->30482->30481->30477->30472->30468->30466->30460->30443->30442->30437->30436->30431->30422->30418->30414->30412->30411->30409->30406->30406->30404->30402->30401->30388->30386->30378->30378->30369->30369->30368->30362->30360->30357->30354->30349->30345->30345->30333->30316->30315->30312->30307->30298->30295->30290->30283->30282->30282->30269->30247->30241->30234->30223->30222->30212->30211->30194->30194->30193->30189->30183->30167->30163->30160->30137->30132->30130->30125->30123->30119->30117->30112->30105->30093->30080->30078->30077->30070->30069->30068->30060->30059->30058->30058->30054->30054->30053->30049->30049->30044->30043->30034->30021->30009->30007->30003->30002->29996->29991->29989->29985->29954->29946->29941->29915->29911->29903->29896->29895->29872->29869->29867->29856->29851->29851->29846->29845->29844->29838->29837->29833->29831->29826->29825->29823->29823->29813->29810->29808->29801->29797->29792->29780->29775->29775->29775->29770->29765->29763->29752->29748->29747->29731->29730->29729->29714->29706->29693->29690->29684->29681->29678->29676->29676		620个
售票->32143->32142->31969->31764->31737->31688->31659->31612->31578->31449->31376->31326->31255->31242->31216->31187->31179->31125->31115->31088->31087->31075->31024->31023->31016->30991->30903->30702->30604->30564->30430->30374->30316->30283->29683->29676		36个
大厅->32143->32142->32084->31895->31764->31578->31449->31376->31255->31075->31024->31023->30991->30987->30604->30564->30430->30316->30283->30070->29676		21个
自助->32149->32139->32136->32133->32116->32083->32022->31999->31998->31997->31949->31832->31689->31545->31264->31236->31223->31220->31190->31177->31141->31080->31075->31071->31063->31049->31037->31019->31014->31012->30969->30930->30915->30803->30659->30618->30564->30540->30517->30500->30472->30430->30420->30411->30391->30369->30362->30328->30326->30283->30241->30119->30049->30043->30022->29918->29903->29801->29780->29773->29676		61个
取票机->32149->32139->32129->32126->32121->32078->32022->32015->31832->31830->31716->31650->31279->31177->31132->31075->31071->31012->31001->30932->30830->30805->30712->30659->30618->30615->30420->30404->30404->29897->29780->29745->29676		33个
身份证->32158->32143->32142->32133->32121->32111->32084->32083->32074->32015->32011->31628->31467->31417->31338->31336->31255->31223->31179->31177->31141->31100->31082->31075->31067->31024->31023->31016->30996->30994->30965->30958->30915->30889->30866->30805->30790->30781->30765->30740->30720->30714->30686->30639->30612->30564->30512->30499->30431->30420->30283->30277->30271->30269->30242->30241->30184->30118->30043->29851->29808->29801->29780->29770->29770->29760->29748->29676		68个
取->32133->32007->31912->31831->31757->31749->31728->31656->31545->31466->31396->31328->31156->31100->31044->31037->30740->30633->30627->30574->30412->30283->30078->30054->29808->29721->29706->29676		28个
票->32158->32158->32121->32083->32078->32074->32055->32040->32026->32026->32024->32011->32007->32007->31946->31943->31938->31937->31910->31895->31878->31859->31858->31798->31780->31741->31725->31725->31668->31667->31657->31654->31613->31612->31591->31590->31510->31491->31462->31450->31444->31428->31428->31394->31376->31376->31376->31336->31336->31328->31326->31326->31323->31314->31302->31265->31264->31216->31204->31182->31174->31148->31148->31088->31087->31080->31067->31037->30942->30924->30916->30901->30896->30891->30864->30841->30808->30803->30781->30731->30726->30707->30703->30693->30693->30685->30659->30647->30517->30500->30500->30497->30490->30481->30468->30463->30437->30431->30411->30386->30374->30330->30302->30302->30293->30273->30210->30185->30160->30160->30143->30143->30143->30127->30125->30097->30096->30096->30096->30096->30096->30059->30057->30054->30054->30009->30005->30002->29959->29915->29915->29915->29915->29871->29851->29801->29758->29745->29731->29721->29721->29701->29676		143个
开车->32040->32011->32011->31646->30795->30794->30794->30517->30511->30490->30233->30165->30060->30056->30004->29993->29989->29946->29932->29932->29873->29860->29851->29851->29837->29837->29813->29813->29792->29791->29759->29731->29701->29676		34个
入->31354->29989->29946->29705->29701->29676		6个
